,time_step,conversion_rate,cost_of_production,fiat_reserve,mech_step,operational_budget,overhead_cost,producer_roi_estimate,run,smooth_avg_fiat_reserve,smooth_avg_token_reserve,token_reserve,token_supply,tx_volume,volume_of_production,price
86,86,1.458369633538913,4.968446233175231,441155.78657553735,5.0,25000.0,516.6962912683285,0.18962454495020384,5.5,311433.38271167723,434128.5496984446,472712.1940875948,586432.7975970744,67285.99362500483,174.40151900342164,0.6856972176343094
87,87,1.4108643572973023,4.976145795206432,458170.709330611,5.0,25000.0,516.71760992292,0.18916739269122948,5.5,324736.5526058428,438028.32800638484,476169.3950172623,590568.4696211026,68978.49193002116,174.21330500670715,0.708785359009021
88,88,1.3653399567377527,4.985523266382632,475536.9004782744,5.0,25000.0,516.7430051094914,0.1889271282734987,5.5,338417.9829794403,441883.19319426105,479572.5121829533,594662.7849248921,70336.87539328504,174.0021643483818,0.7324183219462278
89,89,1.321728657501337,5.016422185133825,493333.2127990441,5.0,25000.0,516.7617592835,0.18840665072818005,5.5,352476.88641927857,445693.8402687715,482954.88408475346,598716.1570756441,71997.47057276795,173.76952531645833,0.7565849422455974
90,90,1.2799245341990266,5.069389249440576,511513.0985087326,5.0,25000.0,516.785167273525,0.18696271658560043,5.5,366917.3471971513,449461.34788934764,486299.67233742966,602728.9955048875,73484.33719269502,173.50602380273241,0.7812960633853286
91,91,1.2398402649425913,5.192758383353425,529943.92032307,5.0,25000.0,516.8060924907203,0.18430674531031718,5.5,381736.78031184623,453186.56769806455,489586.91511033196,606701.7055498379,74444.4017078275,173.19762208064498,0.806555512250849
92,92,1.201438149245419,5.233671644804045,548660.5019639845,5.0,25000.0,516.8187702100969,0.18083361047045993,5.5,396923.41300785117,456869.81840527453,492839.5136523402,610634.68849434,75527.0363192686,172.81752602038145,0.8323358140642236
93,93,1.1646676454629337,5.243522104963679,567679.7322918786,5.0,25000.0,516.8323255139843,0.17708464920569655,5.5,412469.40946362773,460511.49819701543,496061.2952497652,614528.3416093971,76680.56525566617,172.35685076283954,0.8586140465871005
94,94,1.1294583023992324,5.0098368495506245,587078.7212553135,5.0,25000.0,516.8465158318925,0.17657527145553567,5.5,428370.7392268359,464112.2284773727,499256.0640080889,618383.058193303,78133.45050894581,171.8132730320272,0.885380184355427
95,95,1.0957371109194962,4.956629949747172,606702.8382218274,5.0,25000.0,516.8636801034519,0.17958388298689332,5.5,444626.384919512,467672.46534380695,502391.5791582914,622199.2276113707,78986.86762824397,171.3062743086495,0.9126276640943942
96,96,1.0634723730727704,5.077121217363117,626637.3485719939,5.0,25000.0,516.8723950342144,0.1813252070894069,5.5,461225.53104209545,471192.50359071686,505513.2506295707,625977.2353352564,80170.79145997757,170.87001448414009,0.940315917291415
97,97,1.0325835202450835,5.115721787253207,646867.854475842,5.0,25000.0,516.8867743095232,0.1814429764477471,5.5,478164.33506268985,474673.2607085774,508593.7769772724,629717.4629819028,81302.75894557286,170.44232047761074,0.9684446636942745
98,98,1.003021955748965,4.989503585576053,667349.8586099783,5.0,25000.0,516.8989914037322,0.18299509688765728,5.5,495437.5435972345,478115.1245580012,511637.07070635323,633420.2883520839,82256.44608485675,170.01507323345845,0.9969871489535755
99,99,0.9747379625362582,4.987723289677093,688015.9118132853,5.0,25000.0,516.9090816656415,0.18582277852845017,5.5,513035.4940245755,481518.5379911224,514643.38583682914,637086.0854685635,82946.32526681005,169.64001147701944,1.0259167473051016
100,100,0.9476804364800723,4.9615218965594305,708947.0021148068,5.0,25000.0,516.9165666723554,0.18890724743974746,5.5,530945.9611774066,484884.1050127214,517630.4968772715,640715.2246138788,83950.43399495339,169.33089626261247,1.0552080231963592
101,101,0.9217796146998222,4.86655160977378,730097.4944427583,5.0,25000.0,516.9282778467219,0.19365995600850103,5.5,549163.0478698529,488212.55996774137,520581.74844030396,644308.0723677399,84782.4655352155,169.0971896838342,1.0848580116687114
102,102,0.8969810328496319,4.929647002103717,751453.0752273458,5.0,25000.0,516.9378433165876,0.19872058551171318,5.5,567677.8105494012,491504.4687838114,523502.6749838881,647864.991644062,85557.24031567923,168.98383589179392,1.1148507754094705
103,103,0.8732327344602049,5.110819747210791,773013.4883672798,5.0,25000.0,516.9471724563066,0.20002533875286477,5.5,586480.9787048677,494760.434977853,526392.1732488552,651386.3417276214,86331.70214836624,168.96706802180864,1.145170079564364
104,104,0.8504890359264867,5.219063548925512,794808.2228866605,5.0,25000.0,516.9564253721666,0.19789059561772224,5.5,605564.8248552886,497980.9877997347,529256.9300635977,654872.4783103453,87222.18418323215,168.94734171902155,1.1757941111029637
105,105,0.8286993041060507,4.989655493328191,816745.4670104051,5.0,25000.0,516.9670016621237,0.19801664494880064,5.5,624922.6874090697,501166.63477558375,532080.4625203764,658323.7535272414,87750.03728329972,168.88045818130274,1.2067103170537083
106,106,0.8078304739056262,5.097125160968244,838849.1199035224,5.0,25000.0,516.9726692813136,0.1990596271620547,5.5,644542.1482783185,504317.6540256366,534878.1308083737,661740.5159919688,88367.7580658235,168.8665258768597,1.2378834821188285
107,107,0.7878413415239801,4.973407043453191,861109.0344210853,5.0,25000.0,516.9797218911186,0.2006776995400922,5.5,664413.3628636982,507434.5275142344,537646.7917193002,665123.1108320492,88948.63640576886,168.85880807675179,1.2692910961814032
108,108,0.76869066802777,4.962504453981597,883539.7206098763,5.0,25000.0,516.9863626370153,0.20352521732500328,5.5,684527.1418131357,510517.6900516127,540388.6026629548,668471.8797237284,89586.08723335511,168.90753177176055,1.3009134123687236
109,109,0.7503364282706305,4.721623591695443,906142.111154212,5.0,25000.0,516.9937812535518,0.20931527180596265,5.5,704876.2839325602,513567.621238601,543105.092331364,671787.1609264904,90228.30001292714,169.0137214439339,1.3327355067976536
110,110,0.7327338319801737,4.680760656242784,928885.292548751,5.0,25000.0,517.0017305263733,0.21791244098865817,5.5,725453.7641175406,516584.8171792733,545791.4982600366,675069.2893172265,90751.9496683566,169.27781080270537,1.364752050956285
111,111,0.715845597195841,4.671298202668284,951771.1458295577,5.0,25000.0,517.0087980225143,0.22620065899133068,5.5,746250.8933641282,519569.74169036414,548449.7381902481,678318.5964240554,91281.6354119454,169.72957941900552,1.3969492917428954
112,112,0.6996384391200348,4.783966162844317,974829.4150514002,5.0,25000.0,517.0163975582966,0.23164089478702088,5.5,767260.6050183616,522522.83190731745,551084.9832512429,681535.4104598142,91931.00741215816,170.35945621115889,1.429309689241407
113,113,0.684076528666316,4.926298137889435,998001.6181055309,5.0,25000.0,517.0259834140317,0.23286825872133424,5.5,788477.5251983568,525444.5805131679,553689.5955724955,684720.0563552146,92357.51034656173,171.08121427322203,1.4618247492712728
114,114,0.6691307521366159,4.930778643650311,1021290.3986001112,5.0,25000.0,517.0333214090142,0.23163857583912092,5.5,809892.4871440668,528335.406093566,556268.4000626013,687872.8557916634,92787.69287797407,171.8013061798802,1.494476224275866
115,115,0.6547724258943292,5.034366377572147,1044670.1477425714,5.0,25000.0,517.0406361616751,0.2282097011539755,5.5,831496.8022477924,531195.6842117076,558818.6844517115,690994.1272337479,93119.00352811826,172.4906619355521,1.5272481864735483
116,116,0.6409760764445824,4.962538131698002,1068218.1534936512,5.0,25000.0,517.0466569584765,0.2245610194874258,5.5,853282.344957302,534025.7888735583,561350.0238448157,694084.1859614098,93747.93985443904,173.08576879932366,1.560120629691642
117,117,0.627709752127492,4.967578764746593,1091855.6077944473,5.0,25000.0,517.0555916059075,0.2217976404650724,5.5,875245.9877009226,536826.113356082,563850.9359824974,697143.3441017951,94078.25772099059,173.62041396040266,1.5930929806502248
118,118,0.6149487227403422,4.937116913442152,1115574.2492206162,5.0,25000.0,517.0610768610647,0.2195800700328412,5.5,897378.8062090387,539597.0146489316,566324.5723480305,700171.9106607779,94369.17360276567,174.09180390617945,1.6261518448949492
119,119,0.602671907067979,4.908695601748177,1139355.4696738368,5.0,25000.0,517.0657811530047,0.2177993238491676,5.5,919671.624683302,542338.7973780229,568772.526768937,703170.1915541701,94587.77029416579,174.52161352734356,1.6592776073884656
120,120,0.5908582209937626,4.773059396416939,1163221.8103043432,5.0,25000.0,517.0696228613305,0.2176109990442929,5.5,942115.2186950382,545051.7960007378,571197.3291165386,706138.489638627,94891.68359621082,174.91180446435797,1.69245339147199
121,121,0.5794854735794993,4.764437642474457,1187162.7514365125,5.0,25000.0,517.0742274810158,0.2189245171542572,5.5,964702.7615318345,547736.3323963528,573597.0238165493,709077.1047422412,95159.06401383322,175.32080322283676,1.725668796877633
122,122,0.5685331589105954,4.8204314526154075,1211168.0941609496,5.0,25000.0,517.0785119460946,0.2194701485382007,5.5,987427.0792301012,550392.7588687099,575972.8456791076,711986.3336948196,95389.44367862296,175.74935355306673,1.758912359511567
123,123,0.5579809562183301,4.715461790074771,1235268.0138469525,5.0,25000.0,517.0825451958933,0.22109304717769215,5.5,1010281.6007149293,553021.4278792328,578326.235690737,714866.4703578707,95733.96127088337,176.16045867816814,1.7921758598670061
124,124,0.5478088623442837,4.813733022298402,1259424.068038551,5.0,25000.0,517.0876831537676,0.22253328425103985,5.5,1033261.89580291,555622.649732752,580653.5764990321,717717.8056542914,95934.03904227672,176.61853420668425,1.8254542208766347
125,125,0.5380000652121981,4.75010421609644,1283639.0799304403,5.0,25000.0,517.0915123418617,0.22344658385478344,5.5,1056361.0974415378,558196.7507859927,582957.8255122976,720540.6275977482,96141.57093564574,177.08480496332837,1.858735834177975
126,126,0.5285376549437845,4.897912429231303,1307930.3602798858,5.0,25000.0,517.0954373301183,0.2227918776556439,5.5,1079573.596558286,560744.0352026637,585239.9237546789,723335.2213217714,96419.13489196199,177.5928162132859,1.8920127840396925
127,127,0.5194049692155701,4.860553430951406,1332305.314544836,5.0,25000.0,517.100206614449,0.2203398407148207,5.5,1102895.7898358733,563264.8346334009,587499.9747371896,726101.8691085544,96726.64019428816,178.0792722146628,1.925280001672389
128,128,0.5105854909227384,4.987147625715332,1356729.0170626738,5.0,25000.0,517.1051375914838,0.21584019463327198,5.5,1126324.318509259,565759.4570627311,589735.3658698385,728840.8504174679,96901.50782794751,178.5396275832822,1.9585358725975228
129,129,0.5020654552896717,4.868620841658836,1381200.9881986103,5.0,25000.0,517.1085067435828,0.21153656836970056,5.5,1149853.4509754784,568228.2081450598,591947.7714836516,731552.4419132927,97069.01602097663,178.88564662274024,1.9917721672825308
130,130,0.49383174128295565,4.809776032295419,1405718.3793345913,5.0,25000.0,517.1113120128,0.2097122008683678,5.5,1173477.9337828213,570671.3360855156,594137.9360160712,734236.9174941597,97225.28490550826,179.1624024488098,2.0249812160758216
131,131,0.48587133267689575,4.808636108606863,1430279.4989256726,5.0,25000.0,517.1137996016635,0.20844486517582886,5.5,1197192.722254934,573089.1162345792,596305.6190437893,736894.5483192189,97376.77702391692,179.40865573966002,2.058158061086925
132,132,0.47817216217665987,4.858220962203206,1454905.212281994,5.0,25000.0,517.1161351482225,0.20645769032389175,5.5,1220993.598436124,575481.830890792,598452.9516451431,739525.6028360276,97611.35104626985,179.61149012562512,2.091296982760263
133,133,0.470721627046528,4.8285696094251165,1479584.1861337738,5.0,25000.0,517.1192043802894,0.20434369351162424,5.5,1244878.1225320366,577849.7659366087,600577.8252751206,742130.3468076678,97802.54521035236,179.74255700900878,2.124397823559435
134,134,0.4635083674491407,4.992135520048087,1504308.0986609398,5.0,25000.0,517.1216015431925,0.2004688038828544,5.5,1268843.1024132208,580193.1817636575,602680.9837740886,744709.0433395911,97963.67062499405,179.8226924091058,2.1574583550743056
135,135,0.45652197292963315,5.088726135408829,1529061.857937131,5.0,25000.0,517.1235286276434,0.1944914803909745,5.5,1292884.6353012647,582512.3667074502,604762.130720682,747261.9529061952,98066.64132146607,179.79056041960442,2.1904750686647385
136,136,0.44975307032587275,4.972222804935424,1553841.7211862362,5.0,25000.0,517.1244158057854,0.18994044004472785,5.5,1316998.0149270878,584807.577649436,606822.0317848708,749789.3333771323,98150.28757969201,179.62368240584402,2.2234422975154806
137,137,0.44319246536355306,5.115687690465183,1578652.5162725511,5.0,25000.0,517.1246121163902,0.1853380892650893,5.5,1341178.7993614527,587079.0547959404,608861.3142699451,752291.4400433616,98255.71618947093,179.392618925534,2.25635604878728
138,138,0.43683143545984005,5.091468622696164,1603482.5440429407,5.0,25000.0,517.1247924247132,0.18020377099970974,5.5,1365423.0353078577,589327.0670856113,610879.3743804133,754768.5256429268,98316.04285598894,179.0455085288336,2.2892125401811536
139,139,0.43066185270839735,5.153085123435736,1628344.5513035348,5.0,25000.0,517.1240500338122,0.17508667591270766,5.5,1389726.62079118,591551.856326508,612877.7491376026,757220.8403864977,98425.65655984062,178.59781662126852,2.322007379365229
140,140,0.42467543986461204,5.026153616569107,1653240.4791342632,5.0,25000.0,517.1234521260817,0.1716682055191211,5.5,1414086.8280437787,593753.673364455,614855.8140437923,759648.631982634,98541.9273479032,178.0228729881519,2.354739422460605
141,141,0.4188642498959301,5.200110363302704,1678165.0765619762,5.0,25000.0,517.1224654256706,0.16801981240286423,5.5,1438501.286413396,595932.7452297391,616813.6370515272,762052.1456628073,98641.58413223212,177.38345926900243,2.3874083315739107
142,142,0.41322094013235916,5.145024748724788,1703117.820473609,5.0,25000.0,517.1211445268775,0.1640391465153819,5.5,1462967.394466583,598089.3249891733,618751.5257931494,764431.6242061786,98737.85210564888,176.62330779689844,2.42001288627747
143,143,0.4077384580181903,5.268216979897053,1728095.9574134382,5.0,25000.0,517.1193555049116,0.1600152631036624,5.5,1487482.7711585271,600223.6370032362,620669.6339374264,766787.3079641182,98824.75674718742,175.77818723666695,2.4525525623962294
144,144,0.40241018707242066,5.131216909028174,1753093.8106066687,5.0,25000.0,517.1172119186534,0.1575673730157039,5.5,1512044.8911382705,602335.9146291595,622567.7099264105,769119.4348844765,98887.14517008318,174.82674882370972,2.4850265528194315
145,145,0.39722997437536584,5.13150925735885,1778115.9957055456,5.0,25000.0,517.1144259028968,0.157592160465085,5.5,1536651.1956601874,604426.3602267695,624446.5523204696,771428.2405356303,98967.40155628465,173.84805275005917,2.5174333874790666
146,146,0.39219177739799627,5.063632079169755,1803156.8277441054,5.0,25000.0,517.1117713470171,0.15924581462270324,5.5,1561299.5478470663,606495.188648334,626305.8083426765,773713.958130275,99026.5647188331,172.88272413960686,2.549772987680973
147,147,0.3872899975732385,5.0807092452048055,1828215.9645179897,5.0,25000.0,517.1089457609678,0.16215691055160286,5.5,1585987.6101338763,608542.612042067,628146.0587449169,775976.8185489723,99085.9381975465,171.98087202600655,2.582044478984756
148,148,0.3825193158307855,5.03005567300084,1853297.5576970757,5.0,25000.0,517.1063441333237,0.16562677011120494,5.5,1610713.3143946852,610568.8556305607,629967.6243748331,778217.0503634827,99161.21468141885,171.14621159862958,2.6142470683555454
149,149,0.37787451450224757,4.9309782555343125,1878396.5655149517,5.0,25000.0,517.1041505627868,0.17096503078367123,5.5,1635475.0408451573,612574.1245605525,631770.2052343669,780434.8798598485,99216.46384291051,170.39677350921616,2.6463811705249363
150,150,0.373350738865479,4.986617237921893,1903506.7603281853,5.0,25000.0,517.102059772456,0.17658534444459748,5.5,1660270.7959944378,614558.6272932374,633554.147021505,782630.5310612494,99250.27344584861,169.79195344870035,2.6784465541403613
151,151,0.36894349239625845,5.278694585848135,1928630.7891841445,5.0,25000.0,517.1002917526027,0.17731219069872545,5.5,1685098.3197351983,616522.6007816126,635320.3590380772,784804.2257506358,99299.42583845159,169.29777765956973,2.710442169626248
152,152,0.364648402660501,5.256775725631482,1953770.0250164852,5.0,25000.0,517.0990636493556,0.17556252766957592,5.5,1709955.8186066342,618466.2919725995,637068.6353974369,786956.1834931289,99350.91430281856,168.7675670144818,2.7423676963999513
153,153,0.36046116092092456,5.20042432662198,1978924.840196411,5.0,25000.0,517.0976630457882,0.17545193994894825,5.5,1734841.876716966,620389.8976193187,638798.9260365989,789086.6216581977,99401.44174258612,168.21835822524397,2.7742239897500993
154,154,0.3563776660774295,5.098813396227314,2004093.006292172,5.0,25000.0,517.096176454884,0.17770850974928074,5.5,1759755.1485442722,622293.6146304657,640511.2931213088,791195.7554416168,99443.15959912662,167.68566415946333,2.8060119788279096
155,155,0.3523940528393732,4.932257658674826,2029274.4513486987,5.0,25000.0,517.0946623330528,0.18322691853884285,5.5,1784694.256097763,624177.6336260912,642205.9095735509,793283.797887201,99483.49766719852,167.21811354161326,2.837732339529055
156,156,0.34850662790204734,5.043590624591117,2054465.177679021,5.0,25000.0,517.0934033437456,0.1888397353338266,5.5,1809657.8533401033,626042.1434188784,643883.0378911126,795350.9599083285,99512.43004703197,166.88526160411715,2.869385888067139
157,157,0.344711959315142,5.009657372498648,2079665.906888376,5.0,25000.0,517.0925770780924,0.19345895822328063,5.5,1834644.4009187527,627887.3563219706,645543.0007685353,797397.4503092457,99544.45504482751,166.65130298744688,2.90097274833967
158,158,0.3410067321499922,4.988507355977111,2104880.0856787087,5.0,25000.0,517.0921253769194,0.20342667351017252,5.5,1859652.7093921858,629713.4626957885,647185.7914289896,799423.4758061527,99584.46238399904,158.83836832635976,2.9324934252621992
159,159,0.33738767778165907,4.897583756160972,2130105.772229101,5.0,25000.0,517.0548175450318,0.218380133877259,5.5,1884681.9355405378,631520.6339682589,648811.5232363555,801429.2410480918,99619.61992941203,158.13573725012287,2.9639493847998546
160,160,0.33385175937717315,4.97129371843133,2155337.3149652006,5.0,25000.0,517.0561303963821,0.23153209611498218,5.5,1909730.962858658,633309.0676827229,650420.4779283651,803414.9486376101,99637.72353654158,158.6403471554634,2.995341411007026
161,161,0.3303961558365912,5.057874174590288,2180577.108343492,5.0,25000.0,517.0583035286088,0.24071128891723054,5.5,1934798.429158006,635078.9759095927,652013.1804850312,805380.7991512344,99666.85965133278,159.30048720268292,3.0266695974955122
162,162,0.32701810136472825,5.106564998063383,2205825.5304076048,5.0,25000.0,517.0612967721372,0.24704974977106042,5.5,1959883.3128079788,636830.5666402004,653589.6445519424,807326.9911597222,99697.55561368693,160.04050993364098,3.0579347009439237
163,163,0.3237149336846054,5.118880264735772,2231079.396849979,5.0,25000.0,517.0647292227272,0.2514512580057846,5.5,1984984.6734153642,638564.0349859193,655149.7934301652,809253.7212481257,99715.06194629945,160.8188957666392,3.0891376823977397
164,164,0.32048415076807224,5.342136443796738,2256339.3605780783,5.0,25000.0,517.0682937144712,0.2514137295002516,5.5,2010101.423533191,640279.5727638137,656694.1419637422,811161.1840356443,99738.22722473148,161.62028369386857,3.1202791077293535
165,165,0.31732336048666965,5.359180483576068,2281605.7513952,5.0,25000.0,517.0720910484022,0.24758175189217685,5.5,2035232.6118810005,641977.3862726073,658222.7121372952,813049.5721952879,99761.336191607,162.34004417834933,3.1513595420971496
166,166,0.3142302253865789,5.4243233388730285,2306876.4154593972,5.0,25000.0,517.0755947183253,0.24195357682859353,5.5,2060377.421518151,643657.6554715082,659735.5072111397,814919.076473334,99775.50818653006,162.95916326258788,3.18238004879944
167,167,0.31120254345695947,5.391222093100347,2332151.819493309,5.0,25000.0,517.0786474041165,0.23586337590219011,5.5,2085534.9261141105,645320.560171598,661232.6940461072,816769.885708601,99790.44590587591,163.45368053205922,3.2133413464157754
168,168,0.30823817472227955,5.249901949661956,2357432.4125639647,5.0,25000.0,517.0812194556594,0.2319710358264907,5.5,2110704.3591623106,646966.2634950462,662714.2832339699,818602.1868515145,99804.84524018808,163.84239768231487,3.2442444901608734
169,169,0.30533505918336573,5.323891879674128,2382717.7334827515,5.0,25000.0,517.0833728785051,0.22810885883720083,5.5,2135885.0434382968,648594.9250312136,664180.5922569126,820416.1649829989,99820.28597328266,164.2003768838353,3.2750906583559427
170,170,0.30249125105110203,5.321879011719796,2408006.19314211,5.0,25000.0,517.0854033077733,0.22307055676353207,5.5,2161076.2591716973,650206.7244009965,665631.7350888108,822212.0033331693,99830.28873215851,164.49855058736645,3.3058807371293617
171,171,0.299704890091159,5.517027957019882,2433297.060520581,5.0,25000.0,517.0870633472098,0.21571516927380177,5.5,2186277.255416832,651801.8354103703,667068.0463813953,823989.8832998377,99840.19928250712,164.73811172296377,3.3366155610468597
172,172,0.29697420552574655,5.581724826934429,2458590.772847863,5.0,25000.0,517.0884125696435,0.20618048774444891,5.5,2211487.276170041,653380.4457870256,668489.655816299,825749.9844668395,99851.72646354247,164.84414970992466,3.367295816920045
