,time_step,conversion_rate,cost_of_production,fiat_reserve,mech_step,operational_budget,overhead_cost,producer_roi_estimate,run,smooth_avg_fiat_reserve,smooth_avg_token_reserve,token_reserve,token_supply,tx_volume,volume_of_production,price
173,173,0.2942974685307725,5.471829579202144,2483887.8929053536,5.0,25000.0,517.0891457835825,0.197979864796457,5.5,2236705.742305689,654942.7214186351,669896.4677036532,827492.4846221711,99861.61512237522,164.78804725812822,3.397922533932491
174,174,0.2916729957685091,5.422855786298314,2509188.8877659827,5.0,25000.0,517.0891662617793,0.19202107072040675,5.5,2261932.187396506,656488.8099112959,671288.648073095,829217.5597759489,99873.30652884224,164.62094233658735,3.428497030947856
175,175,0.2890991813188727,5.427226020521898,2534493.048513962,5.0,25000.0,517.0887352748151,0.18729747236806235,5.5,2287166.1682041083,658018.8695591469,672666.3955672039,830925.384178191,99883.82783747485,164.36923297672843,3.45902051828024
176,176,0.2865744924286203,5.2892636389887695,2559800.106901312,5.0,25000.0,517.0879338030702,0.18509634364798108,5.5,2312407.2417800054,659533.0581269099,674029.7394444613,832616.1303364094,99891.52516443298,164.0463918433115,3.4894940981150966
177,177,0.2840974448443587,5.2876842171583,2585110.1478829756,5.0,25000.0,517.0868009909717,0.18486026207612336,5.5,2337655.0070241936,661031.5219083427,675378.9183189389,834289.9690330443,99900.85160550324,163.72244128511574,3.5199190212634424
178,178,0.28166662561958244,5.200710058511475,2610422.54780839,5.0,25000.0,517.0856786208999,0.18607092739449727,5.5,2362909.0582734644,662514.4190999386,676714.0323990979,835947.0693427137,99907.96831631342,163.408891057805,3.5502963753703467
179,179,0.27928067279415236,5.248509968352248,2635736.5538619347,5.0,25000.0,517.0845519215275,0.18768928914377458,5.5,2388168.992439535,663981.9018318335,678035.3020820371,837587.5986492872,99913.69205607232,163.13982144371892,3.58062729509773
180,180,0.27693829715256507,5.332743916866301,2661051.1662072283,5.0,25000.0,517.0835919369334,0.1880188652568198,5.5,2413434.3371917726,665434.1348238682,679342.9454600567,839211.7226627924,99917.65717746309,162.90028525912345,3.6109126483474436
181,181,0.2746382622607893,5.418102336588953,2686366.4658868806,5.0,25000.0,517.0827107797476,0.18692607572792924,5.5,2438704.603929349,666871.2837687811,680637.1325875551,840819.6054361643,99922.49136971148,162.6519245318469,3.64115324561159
182,182,0.27237937131551376,5.393428842960363,2711682.9313117065,5.0,25000.0,517.0818042526596,0.18581505788014888,5.5,2463979.3847300513,668293.5082771525,681917.8984158493,842411.4093818042,99927.43170077774,162.3610697662876,3.6713499820867073
183,183,0.2701604603211103,5.395722865098014,2737000.298011213,5.0,25000.0,517.0807498059731,0.18543205153799341,5.5,2489258.355978363,669700.9560472151,683185.3499051189,843987.295287987,99931.00922557588,162.0448452862465,3.7015039092375286
184,184,0.2679804129866603,5.328992020768395,2762318.843713399,5.0,25000.0,517.0796161868722,0.18631067438650029,5.5,2514541.1932264,671093.7749940244,684439.5964902134,845547.4223351075,99935.04276843002,161.7191944134413,3.7316160119873336
185,185,0.2658381466815248,5.327358286502207,2787638.4961522366,5.0,25000.0,517.078464484422,0.18747179344913928,5.5,2539827.6316378633,672472.1079066371,685680.7982689178,847091.9481117564,99939.62517797369,161.42339071389245,3.761687374378231
186,186,0.263732622503259,5.278362975676806,2812958.929132139,5.0,25000.0,517.0774485142254,0.188839986482745,5.5,2565117.40413056,673836.1014584323,686909.0667709154,848621.0286306383,99943.06646724443,161.1462052515912,3.7917190164354535
187,187,0.26166283756664255,5.261130090009341,2838280.173442502,5.0,25000.0,517.0764784748333,0.19075580287778135,5.5,2590410.2609037543,675185.8978044128,688124.5414706041,850134.8183443315,99946.82090484454,160.9067017057163,3.821711975990138
188,188,0.2596278246488094,5.109221377612677,2863602.4921791186,5.0,25000.0,517.0756610160981,0.1947850818937738,5.5,2615705.9810436154,676521.6369436736,689327.2700373123,851633.4701608885,99950.20808230831,160.71260963542895,3.851667290871729
189,189,0.25762664442067673,5.17101984724418,2888924.94745349,5.0,25000.0,517.0750005686247,0.19926522827189355,5.5,2641004.372817517,677843.4533885276,690517.4879098639,853117.1354592788,99952.3996006185,160.62771634225086,3.881586092341858
190,190,0.2556584120627387,5.050679556668555,2914247.8778075934,5.0,25000.0,517.074771703094,0.20409792777292907,5.5,2666305.1661374597,679151.4947671237,691695.2809360407,854585.9641046865,99954.93635012733,160.6253640671282,3.9114691823815266
191,191,0.2537222583580202,5.1381868898963985,2939570.795163595,5.0,25000.0,517.0748282980364,0.20855015223837342,5.5,2691608.173985369,680445.8967710477,692860.85260367,856040.1044636396,99957.64240541981,160.74547931483858,3.941317590626711
192,192,0.2518173583606292,4.966699355557107,2964894.244648011,5.0,25000.0,517.0753556374029,0.214139731992669,5.5,2716913.163493104,681726.8048692468,694014.2248188903,857479.7034190027,99960.44594583909,160.95036619422618,3.9711321193668225
193,193,0.24994289623988045,5.0508210512203515,2990217.341158137,5.0,25000.0,517.0761569251882,0.21996630737939557,5.5,2742219.995592879,682994.3485389898,695155.6067492845,858904.9063848124,99962.1391869008,161.30622890094477,4.000913868903315
194,194,0.24809810786575473,4.987259431570676,3015540.325312755,5.0,25000.0,517.0775333467283,0.22488497626380724,5.5,2767528.4216903574,684248.6742021864,696285.1172082776,860315.8573209645,99964.67087755131,161.77012366614386,4.03066354920005
195,195,0.24628224084904526,5.129180482950116,3040862.572993164,5.0,25000.0,517.0792822826055,0.22745187142088072,5.5,2792838.268350878,685489.9186627329,697402.973010015,861712.6987477557,99967.34364842808,162.34618292182685,4.060382090696234
196,196,0.244494585125096,5.11470995708196,3066184.164189522,5.0,25000.0,517.0814448536645,0.22808560769174008,5.5,2818149.2928753574,686718.2312040401,698509.2476429597,863095.5717602777,99969.73583273217,162.94295539533297,4.090070131771419
197,197,0.24273443854913634,5.039199363212393,3091505.42406178,5.0,25000.0,517.0836384655303,0.22984074906413762,5.5,2843461.345867128,687933.7432587765,699603.9648858468,864464.6160426764,99971.37107250262,163.54898823748655,4.119728564175584
198,198,0.24100112096326995,4.988842536510126,3116826.4555282714,5.0,25000.0,517.0858746671382,0.23252131646578478,5.5,2868774.3022140707,689136.5812979477,700687.2351089012,865819.9698822491,99973.17607435775,164.19056683931666,4.149358293451283
199,199,0.23929397521184276,4.957821299089168,3142147.078552093,5.0,25000.0,517.0882885616737,0.2356065567276124,5.5,2894088.041531088,690326.871920128,701759.1916771829,867161.7701834252,99974.9688933033,164.88243307860182,4.178960206226327
200,200,0.23761236845939557,5.015973705826805,3167466.864040423,5.0,25000.0,517.0909100377961,0.23710505403742804,5.5,2919402.4257975626,691504.7446708287,702820.0169697495,868490.1524815911,99976.7932863015,165.63917953402387,4.208535130067883
201,201,0.23595569606152433,5.118545733621839,3192785.416172434,5.0,25000.0,517.0937845101267,0.2352678215293791,5.5,2944717.281695596,692670.3356289656,703869.8865160794,869805.2509567757,99978.69429670279,166.40947836122712,4.238083744921567
202,202,0.23432337354037622,4.947286934404437,3218103.5173867303,5.0,25000.0,517.096671894205,0.23432438054846827,5.5,2970032.4595261035,693823.7765682462,704908.74484136,871107.1984472084,99979.845005115,167.12455384624678,4.26760670474766
203,203,0.23271481810992248,5.024495901396558,3243420.8281620084,5.0,25000.0,517.099301131887,0.23377660174089243,5.5,2995347.906216465,694965.1818026782,705936.780417343,872396.1264627363,99981.53326353648,167.85392497239474,4.297104963585308
204,204,0.23112948246870585,5.092212292489534,3268736.6384340404,5.0,25000.0,517.1020163908343,0.23114405634259932,5.5,3020663.460192536,696094.6838030515,706954.1768260339,873672.1651981081,99982.58693960805,168.55930912535572,4.326579150867941
205,205,0.22956683633861097,5.007093230561537,3294051.470641821,5.0,25000.0,517.104598372367,0.22878194977553348,5.5,3045978.978617172,697212.409707318,707960.9393619911,874935.443546127,99983.27890127955,169.20173099781846,4.356029886324698
206,206,0.22802635452669034,5.017433761227957,3319365.3601522245,5.0,25000.0,517.1069229565635,0.2271425498479023,5.5,3071294.3882948584,698318.4745752906,708957.194938066,876186.0891106667,99984.5009651718,169.8056696319812,4.385457997062137
207,207,0.22650753436259552,4.962956867021822,3344678.401585912,5.0,25000.0,517.1091292717693,0.22581892536154685,5.5,3096609.595892424,699412.9982955969,709943.0108476582,877424.228219559,99985.54938079059,170.37072626637067,4.414864180187446
208,208,0.2250098803971669,4.86862988863969,3369990.8950360375,5.0,25000.0,517.1111994598318,0.22643270304201799,5.5,3121924.558428518,700496.09130358,710918.4531026258,878649.9859373628,99986.76096180308,170.9161186814115,4.444249284675372
209,209,0.22353291376461398,4.867273611325772,3395302.2416666555,5.0,25000.0,517.1131984291761,0.2281560374884639,5.5,3147239.2310754657,701567.8649101141,711883.6852293854,879863.4860779897,99987.2334272657,171.5017999566605,4.473614123122048
210,210,0.22207617927156498,4.851005482509649,3420612.281150051,5.0,25000.0,517.1153521578535,0.2295062540578366,5.5,3172553.50758826,702628.4378055868,712838.8517536323,881064.8512172118,99988.03002948695,172.12924292570122,4.5029593145924665
211,211,0.22063923539509236,4.951241536639194,3445920.518171356,5.0,25000.0,517.1176435662326,0.2287979591842613,5.5,3197867.2799819913,703677.9292892291,713784.113781346,882254.2027050393,99988.74704596847,172.7865066240756,4.532285466858733
212,212,0.21922165904117236,5.016464464336041,3471226.880399779,5.0,25000.0,517.1200319513314,0.22559140858110377,5.5,3223180.4013198004,704716.4629609918,714719.5675304104,883431.6606779882,99989.35480374681,173.40638098418574,4.56159306691584
213,213,0.2178230357552995,5.159348068344469,3496531.166076812,5.0,25000.0,517.1222460380244,0.21998958385424006,5.5,3248492.748260794,705744.1579523194,715645.353666993,884597.3440712076,99990.18730712128,173.950117903037,4.590882670111124
214,214,0.21644296632377413,5.001885241933238,3521834.4259639927,5.0,25000.0,517.1241549566967,0.21492428217309806,5.5,3273804.2144838315,706761.1313947148,716561.3971565983,885751.3706304961,99990.8714170284,174.35907523115515,4.620154754782437
215,215,0.21508104318431817,5.016476601625573,3547136.5478667067,5.0,25000.0,517.1255274160711,0.21130806070491762,5.5,3299114.824585861,707767.4791468038,717467.8106230391,886893.856924191,99991.4471555146,174.68857779211538,4.649410218561332
216,216,0.2137368838171848,4.994535976106536,3572437.2413658793,5.0,25000.0,517.1266216663926,0.208119052168195,5.5,3324424.517413971,708763.3098810266,718364.7301098311,888024.9183549504,99992.01989286109,174.94828876879447,4.678649665610958
217,217,0.21241011473939395,5.001967607579331,3597736.324576586,5.0,25000.0,517.1274414552033,0.20489397828083744,5.5,3349733.2387329196,709748.7299318325,719252.2669481916,889144.6691713993,99992.43763548088,175.1478509483533,4.7078737339175225
218,218,0.21110037491355962,4.846639916083275,3623034.460121476,5.0,25000.0,517.1280406830537,0.2035508701718308,5.5,3375040.9411666365,710723.8441059662,720130.4282706326,890253.2224796842,99992.91353905534,175.26423163075947,4.737083012805995
219,219,0.20980730414020166,4.702570995146162,3648332.007991294,5.0,25000.0,517.128349224092,0.2059729359431142,5.5,3400347.6683872016,711688.7444962364,720999.2600991682,891350.6902548881,99993.46209422508,175.36465235191775,4.766278295686789
220,220,0.20853055436026804,4.6829011692403615,3673628.2971143974,5.0,25000.0,517.1286681936477,0.21047579542858041,5.5,3425653.4369010967,712643.5265632395,721858.9427250201,892437.1833523401,99993.85934747162,175.5298685698237,4.79546032507231
221,221,0.20726979732685524,4.751447546071458,3698922.5627892376,5.0,25000.0,517.1292836863997,0.21397256665993641,5.5,3450958.171137196,713588.2976768991,722709.6704911904,893512.8115188173,99994.21307582458,175.78282824649838,4.8246296030436335
222,222,0.2060247186846678,4.7962940393158915,3724214.8284529764,5.0,25000.0,517.1302582270357,0.2153939548896234,5.5,3476261.7579857344,714523.1694425688,723551.5331872824,894577.6834036281,99994.69426135889,176.07145618335872,4.853786508649748
223,223,0.20479500939522927,4.852118427729311,3749504.9725581207,5.0,25000.0,517.1313886668706,0.21512013246642941,5.5,3501564.1159917857,715448.248459652,724384.6236145444,895631.9065695922,99994.96189744658,176.36713535673078,4.882931488189356
224,224,0.20358037004319104,4.8251585270517,3774793.2659617667,5.0,25000.0,517.132553901638,0.21461824673271118,5.5,3526865.1593375625,716363.6405354221,725208.9978651125,896675.5875038962,99995.28473522191,176.63176982351496,4.912064949031397
225,225,0.20238050505533897,4.800646078796531,3800079.9117726344,5.0,25000.0,517.1336209827223,0.21502171334342676,5.5,3552164.8524592603,717269.444419659,726024.7161727819,897708.8316288572,99995.70018461024,176.87534752143947,4.941187392167836
226,226,0.20119512589290917,4.784893875934362,3825364.801848097,5.0,25000.0,517.1346554667344,0.2157191655840088,5.5,3577463.163248974,718165.757437846,726831.8718620985,898731.7433125685,99995.89376955444,177.11997201701513,4.970299332858955
227,227,0.2000239544974915,4.9123657260498845,3850647.2655323325,5.0,25000.0,517.1357293009258,0.21432667896694302,5.5,3602760.0305262213,719052.6800069102,727630.6425179155,899744.4258794435,99996.08407389466,177.36793137764872,4.999401209281366
228,228,0.19886672710416878,4.966113106850174,3875927.35295755,5.0,25000.0,517.1368356900495,0.21075897708088354,5.5,3628055.33593211,719930.319562758,728421.1132595558,900746.9816206491,99996.43600549093,177.55307564673882,5.028493275680995
229,229,0.19772318183337304,4.955561323017644,3901205.484613045,5.0,25000.0,517.137697058434,0.20693310343041965,5.5,3653349.023526407,720798.7749071071,729203.3034304796,901739.5118044418,99996.6290219748,177.65006504242592,5.057575903480698
230,230,0.19659305982946848,4.995247860371195,3926481.5715957577,5.0,25000.0,517.1382333590134,0.20300924004298512,5.5,3678641.0669318014,721658.1393139607,729977.3007555611,902722.1166863983,99996.76470341368,177.66766673250103,5.0866495534859375
231,231,0.1954761103159076,4.988264583825139,3951755.7170349653,5.0,25000.0,517.1384812169422,0.19921019082316913,5.5,3703931.422384684,722508.5068251895,730743.1673540582,903694.8955195341,99996.88008930869,177.6014827483154,5.115714643512739
232,232,0.19437208514963503,4.876407516554955,3977028.4926692923,5.0,25000.0,517.1384079100613,0.1973006227072568,5.5,3729220.0909327692,723349.9647388938,731500.916226782,904657.9465643376,99997.05548392232,177.46858882927717,5.144771684834074
233,233,0.1932807388973541,4.815453431173739,4002299.8912590835,5.0,25000.0,517.1380718066159,0.1978853995993701,5.5,3754507.119115867,724182.5945940475,732250.6314223984,905611.3670986954,99997.25870914492,177.33120467578837,5.173821280407416
234,234,0.19220183721910444,5.058750580763614,4027568.4601544994,5.0,25000.0,517.1377093643464,0.19543916398094557,5.5,3779792.477330173,725006.487120142,732992.5819330561,906555.2534277077,99997.44041949727,177.24185229443233,5.202863898017943
235,235,0.19113516511037673,4.955909115774723,4052835.022356333,5.0,25000.0,517.1374948339168,0.191256617092888,5.5,3805076.0329884477,725821.7457765494,733726.7365932071,907489.7008934298,99997.59595674212,177.07079435660856,5.231899631983053
236,236,0.19008049484755699,4.868509417673626,4078100.249515678,5.0,25000.0,517.1368649476053,0.18945019959276976,5.5,3830357.837953406,726628.4490326368,734453.0884487599,908414.8038844955,99997.71737171296,176.85166684242483,5.260929064825888
237,237,0.18903760599444783,4.720256317493755,4103364.3512815917,5.0,25000.0,517.1360289961059,0.19094581667749216,5.5,3855637.9389727414,727426.6757166379,735171.6902454336,909330.6558456507,99997.86263365603,176.63240198580633,5.289952730513159
238,238,0.18800628254738566,4.795441848658392,4128626.434544095,5.0,25000.0,517.1351621579612,0.193213648164141,5.5,3880916.3721575076,728216.5052845964,735882.7355068884,910237.3492871951,99998.03037426215,176.49566419030955,5.318971187826966
239,239,0.18698632689394787,5.069023810563665,4153885.089245177,5.0,25000.0,517.1345906903581,0.1909940430503423,5.5,3906193.022043987,728998.0359879978,736586.4750193448,911134.9757943235,99998.13430508955,176.40699934150172,5.347984617972442
240,240,0.18597755379371483,5.1883958405591635,4179140.5776005136,5.0,25000.0,517.1341478039224,0.18485959760968862,5.5,3931467.7033415465,729771.3735885097,737282.9468721934,912023.6260363804,99998.22081476093,176.22648984034,5.376992973620859
241,241,0.18497977280980138,5.202381058606544,4204393.7172977105,5.0,25000.0,517.1333054136043,0.17854588368567012,5.5,3956740.3470359403,730536.6081379547,737972.1219908955,912903.3897760162,99998.32965141088,175.8973000416819,5.405996476318593
242,242,0.183992793245262,5.311059017378926,4229644.310655824,5.0,25000.0,517.1319100977089,0.17243461632872906,5.5,3982010.930697567,731293.8231102892,738654.0992654384,913774.3558782547,99998.48158978338,175.43299987095727,5.434995481953481
243,243,0.1830164315308944,5.129271619169125,4254893.462227187,5.0,25000.0,517.1300488559764,0.16908610936559512,5.5,4007279.428141672,732043.1017109446,739328.8109645769,914636.6123194727,99998.60385774795,174.81812458534384,5.463990263798763
244,244,0.18205049468766915,4.994110687187353,4280141.618916048,5.0,25000.0,517.127664764289,0.1707549022680503,5.5,4032545.9632946663,732784.5076437827,739996.2774977784,915490.2461962791,99998.70059579068,174.1563099555676,5.492981503377003
245,245,0.1810947988313805,4.97147428874194,4305388.138760084,5.0,25000.0,517.1251876165209,0.17514906080359216,5.5,4057810.6049388354,733518.1111980295,740656.6501181963,916335.3437343155,99998.7831624688,173.5549679109032,5.521969744316687
246,246,0.18014916993915767,4.913930743034446,4330632.942484403,5.0,25000.0,517.1229932373834,0.18010682976259065,5.5,4083073.3585535716,734243.989645621,741310.0128444233,917171.9902969709,99998.86306648863,173.05160283133335,5.550955357372632
247,247,0.17921343697325323,4.814900005024579,4355876.19988615,5.0,25000.0,517.1211764290534,0.1862579755929495,5.5,4108334.253429295,734962.2171407962,741956.418484841,918000.2703940026,99998.94514890773,172.66400490184057,5.579938741698511
248,248,0.17828743284697485,4.785324729835028,4381117.646481345,5.0,25000.0,517.1197655732318,0.19326356909425568,5.5,4133593.314860024,735672.8675889042,742595.9655483655,918820.2676900625,99998.98640322435,172.43545561370988,5.608920292538543
249,249,0.1773709975124425,4.823497075218233,4406356.766003645,5.0,25000.0,517.1189272433859,0.19919765803156508,5.5,4158850.5182618056,736376.0198108266,743228.7847947386,919632.065013162,99999.07380017462,172.3738685087644,5.637900299511201
250,250,0.17646397801554553,4.876472454117287,4431593.317849828,5.0,25000.0,517.1186601934154,0.20250511422907896,5.5,4184105.7961315187,737071.756940291,743854.968627555,920435.744363031,99999.13660946781,172.44132223114002,5.6668789361186525
251,251,0.1755662249549663,4.996872327830771,4456826.935802949,5.0,25000.0,517.1188147557571,0.2026444834349032,5.5,4209359.070746412,737760.1622165565,744474.6263619313,921231.3869194003,99999.18194971819,172.5694650517658,5.69585636563357
252,252,0.17467759489206355,5.055462627720485,4482057.756445787,5.0,25000.0,517.1191362301054,0.2012555317660204,5.5,4234610.242286867,738441.3208730245,745087.8103472198,922019.0730502061,99999.23460237974,172.68070263476662,5.724832658807319
253,253,0.17379794324011633,4.876433463042349,4507286.969598087,5.0,25000.0,517.1193659003117,0.20258511734554277,5.5,4259859.29110825,739115.3081086291,745694.4459307119,922798.8823197038,99999.29763440775,172.75332839635746,5.753808021872945
254,254,0.17292712010633401,4.973805440572055,4532513.872824028,5.0,25000.0,517.1194678982596,0.20451431650000604,5.5,4285106.280023989,739782.1885507966,746294.6804338053,923570.893496507,99999.34427466459,172.8809871233915,5.782782939917657
255,255,0.17206498988123098,4.932663009061182,4557738.482417578,5.0,25000.0,517.1198389591398,0.20531786364134672,5.5,4310351.14432641,740442.0412230013,746888.5785222803,924335.1845615421,99999.38662586597,173.02060087485307,5.81175752656166
256,256,0.17121141467704348,4.985739059472604,4582960.705199051,5.0,25000.0,517.1202467566927,0.20548618005197408,5.5,4335593.884777906,741094.9369772336,747476.2164099573,925091.8327159277,99999.4335377492,173.1773410429586,5.840732067346693
257,257,0.17036626309696992,4.980693037910521,4608180.441068164,5.0,25000.0,517.1207293158417,0.20506028608614507,5.5,4360834.458427827,741740.9509621229,748057.6650051525,925840.9143887676,99999.46995767436,173.32835766026557,5.869706723747383
258,258,0.16952940471163186,4.967158235989572,4633397.88036591,5.0,25000.0,517.1211759380901,0.20502623455338012,5.5,4386072.843166412,742380.1547964101,748632.9649387861,926582.5052448798,99999.49698110984,173.46406953896195,5.8986817166083485
259,259,0.1687007114166015,5.04844895250518,4658612.644078932,5.0,25000.0,517.1215807651051,0.20401789897381603,5.5,4411309.020362452,743012.6193139175,749202.2249819738,927316.6801924309,99999.53458802996,173.59776929649865,5.927657278993501
260,260,0.167880061308348,4.984774660943474,4683825.097859617,5.0,25000.0,517.1219956228962,0.20264051678246148,5.5,4436542.940426755,743638.418428459,749765.4646547002,928043.5133905062,99999.56377681873,173.6885215919728,5.956633516849174
